names;tag
01.38 Vincent Van Peteghem, ministre;NAME
06.03 Marijke Dillen (VB);NAME
01.23 Jean-Luc Crucke (Les En- gagés);NAME
02.02 Minister Paul Van Tigchelt;NAME
01.11 Sophie De Wit (N-VA);NAME
Denis Ducarme, voorzitter;NAME
16.06 Sophie De Wit (N-VA);NAME
03.02 Minister Paul Van Tigchelt;NAME
07.01 Sofie Merckx (PVDA-PTB);NAME
05.02 Minister Tinne Van der Straeten;NAME
01.08 Sarah Schlitz (Ecolo-Groen);NAME
04.01 Alexander Van Hoecke (VB);NAME
Voorzitter;NAME
01.27 Nathalie Muylle (cd&v);NAME
01.05 Anja Vanrobaeys (Vooruit);NAME
03.03 Raoul Hedebouw (PVDA-PTB);NAME
03.02 Eerste minister Alexander De Croo;NAME
Bert Wollants (N-VA);NAME
(Vooruit);NAME
01.15 François De Smet (DéFI);NAME
01.30 Vincent Van Quickenborne (Open VId);NAME
06.05 Axel Ronse (N-VA);NAME
02.03 Stefaan Van Hecke (Ecolo-Groen);NAME
01.02 Marijke Dillen (VB);NAME
06.02 Minister Tinne Van der Straeten;NAME
01.02 Dimitri Legasse (PS);NAME
02.01 Stefaan Van Hecke (Ecolo-Groen);NAME
01.45 Nabil Boukili (PVDA-PTB);NAME
01.03 Farah Jacquet (PVDA-PTB);NAME
01.01 Dorien Cuylaerts (N-VA);NAME
11.03 Francesca Van Belleghem (VB);NAME
01.50 Vincent Van Quicken- borne (Open Vld);NAME
10.04 Minister Paul Van Tigchelt;NAME
08.03 Kjell Vander Elst (Open Vld);NAME
01.28 Meyrem Almaci (Ecolo- Groen);NAME
01.18 Vincent Van Peteghem, ministre;NAME
04.02 Bert Wollants (N-VA);NAME
03.09 Minister Tinne Van der Straeten;NAME
01.12 Wouter Raskin (N-VA);NAME
16.07 Nabil Boukili (PVDA-PTB);NAME
16.04 Wouter Vermeersch (VB);NAME
01.34 Vincent Van Quickenborne (Open Vld);NAME
01.02 Minister Tinne Van der Straeten;NAME
Mevrouw de staatssecretaris, u bent wanhopig op zoek naar extra opvangplaatsen voor asielzoekers. Eerst ging u bedelen bij de lokale besturen, dan bij de jeugdcentra en u bent zelfs bij kazernes geweest. Ik geloof dat er zelfs asielzoekers worden opgevangen op campings. Er was slechts één rode lijn voor cd&v, namelijk asielzoekers opvangen in hotels. Ik citeer cd&v-voorzitter Sammy Mahdi;NAME
01.12 Minister Paul Van Tigchelt;NAME
01.08 Dieter Vanbesien (Ecolo-Groen);NAME
01.10 Marijke Dillen (VB);NAME
01.37 Pierre-Yves Dermagne, ministre;NAME
01.13 Axel Ronse (N-VA);NAME
05.01 Pierre-Yves Dermagne, ministre;NAME
02.04 Minister Tinne Van der Straeten;NAME
09.03 Vincent Van Quickenborne (Open Vld);NAME
06.21 Khalil Aouasti (PS);NAME
01.17 Bert Wollants (N-VA);NAME
08.01 Marijke Dillen (VB);NAME
03.05 Minister Tinne Van der Straeten;NAME
01.27 François De Smet (DéFI);NAME
06.19 Nathalie Muylle (cd&v);NAME
04.03 Raoul Hedebouw (PVDA-PTB);NAME
06.15 Anja Vanrobaeys (Vooruit);NAME
01.06 Fatima Lamarti (Vooruit);NAME
05.02 Minister Paul Van Tigchelt;NAME
03.03 Alexander Van Hoecke (VB);NAME
De voorzitter (voor de staande vergadering);NAME
07.01 Marijke Dillen (VB);NAME
01.36 Pierre-Yves Dermagne, ministre;NAME
07.03 Marijke Dillen (VB);NAME
01.14 Ellen Samyn (VB);NAME
03.03 Stefaan Van Hecke (Ecolo-Groen);NAME
04.02 Christophe Lacroix (PS);NAME
05.01 Marijke Dillen (VB);NAME
01.07 Sarah Schlitz (Ecolo-Groen);NAME
21.03 Sarah Schlitz (Ecolo-Groen);NAME
07.04 Anne Pirson (Les Engagés);NAME
02.06 Bert Wollants (N-VA);NAME
04.07 Vanessa Matz (Les Engagés);NAME
Patrick Prévot (PS);NAME
06.17 Axel Ronse (N-VA);NAME
01.03 Khalil Aouasti (PS);NAME
Roberto D'Amico, président;NAME
03.04 Marie Meunier (PS);NAME
01.20 Kemal Bilmez (PVDA-PTB);NAME
01.09 Georges Gilkinet, ministre;NAME
Denis Ducarme, président;NAME
01.22 Fatima Lamarti (Vooruit);NAME
04.01 Frank Vandenbroucke, ministre;NAME
01.14 Tine Gielis (cd&v);NAME
04.01 Minister Frank Vandenbroucke;NAME
01.24 Jeroen Soete (Vooruit);NAME
01.04 Kemal Bilmez (PVDA-PTB);NAME
01.02 Katja Gabriëls (Open Vld);NAME
Le président (devant l'Assemblée debout);NAME
04.04 Kurt Ravyts (VB);NAME
10.01 Sophie De Wit (N-VA);NAME
Président;NAME
01.02 Khalil Aouasti (PS);NAME
01.04 Khalil Aouasti (PS);NAME
01.49 Meyrem Almaci (Ecolo- Groen);NAME
01.23 Tine Gielis (cd&v);NAME
01.03 Sarah Schlitz (Ecolo-Groen);NAME
03.06 Éric Thiébaut (PS);NAME
01.40 Axel Ronse (N-VA);NAME
01.44 Khalil Aouasti (PS);NAME
Steven Coenegrachts (Open Vld);NAME
05.03 Peter Mertens (PVDA-PTB);NAME
01.15 Florence Reuter (MR);NAME
01.50 Vincent Van Quickenborne (Open VId);NAME
01.23 Jean-Luc Crucke (Les Engagés);NAME
06.02 Ismaël Nuino (Les Engagés);NAME
03.01 Jean-Luc Crucke (Les Engagés);NAME
01.04 Stefaan Van Hecke (Ecolo- Groen);NAME
10.03 Marijke Dillen (VB);NAME
Le Bureau est completé par (art. 3, nr. 2, Rgt);MISTAKE
01.01 Marijke Dillen (VB);NAME
06.01 Anja Vanrobaeys (Vooruit);NAME
10.07 Alexander Van Hoecke (VB);NAME
06.01 Bert Wollants (N-VA);NAME
10.01 Marijke Dillen (VB);NAME
01.03 Sophie De Wit (N-VA);NAME
01.29 Rajae Maouane (Ecolo- Groen);NAME
Francesca Van Belleghem (VB);NAME
01.19 Britt Huybrechts (VB);NAME
10.03 Alexander Van Hoecke (VB);NAME
01.25 Anja Vanrobaeys (Vooruit);NAME
01.16 Frank Troosters (VB);NAME
04.07 Els Van Hoof (cd&v);NAME
08.02 Minister David Clarinval;NAME
03.01 Raoul Hedebouw (PVDA-PTB);NAME
21.01 Patrick Prévot (PS);NAME
03.07 Kurt Ravyts (VB);NAME
09.03 Alexander Van Hoecke (VB);NAME
01.42 Kurt Moons (VB);NAME
01.14 Stefaan Van Hecke (Ecolo-Groen);NAME
01.16 Jinnih Beels (Vooruit);NAME
04.03 Minister Tinne Van der Straeten;NAME
03.08 Bert Wollants (N-VA);NAME
03.05 Stefaan Van Hecke (Ecolo- Groen);NAME
13.03 Marijke Dillen (VB);NAME
01.51 François De Smet (DéFI);NAME
01.13 Joris Vandenbroucke (Vooruit);NAME
16.03 Katja Gabriëls (Open Vld);NAME
01.21 Nabil Boukili (PVDA-PTB);NAME
02.02 Bert Wollants (N-VA);NAME
01.01 Pierre-Yves Dermagne, ministre;NAME
01.17 Pierre-Yves Dermagne, ministre;NAME
PTB);NAME
01.15 Staf Aerts (Ecolo-Groen);NAME
07.05 Julie Taton (MR);NAME
05.02 Hadja Lahbib, ministre;NAME
01.06 Tine Gielis (cd&v);NAME
01.03 Kurt Ravyts (VB);NAME
06.03 Bert Wollants (N-VA);NAME
06.07 Nathalie Muylle (cd&v);NAME
01.30 Vincent Van Quicken- borne (Open Vld);NAME
01.01 Alexander De Croo (Open Vld);NAME
13.01 Marijke Dillen (VB);NAME
01.06 Jinnih Beels (Vooruit);NAME
21.03 Sarah Schlitz (Ecolo- Groen);NAME
06.09 Khalil Aouasti (PS);NAME
01.28 Tine Gielis (cd&v);NAME
04.01 Kurt Ravyts (VB);NAME
11.03 Marijke Dillen (VB);NAME
21.08 Stefaan Van Hecke (Ecolo-Groen);NAME
01.10 Pierre-Yves Dermagne, ministre;NAME
06.01 Marijke Dillen (VB);NAME
10.02 Minister Paul Van Tigchelt;NAME
16.02 François De Smet (DéFI);NAME
01.32 François De Smet (DéFI);NAME
01.07 Staf Aerts (Ecolo-Groen);NAME
06.18 Youssef Handichi (MR);NAME
01.03 Britt Huybrechts (VB);NAME
05.03 Bert Wollants (N-VA);NAME
04.02 Minister Paul Van Tigchelt;NAME
06.13 Pierre-Yves Dermagne, ministre;NAME
07.01 Anne Pirson (Les Engagés);NAME
03.03 Bert Wollants (N-VA);NAME
09.02 Minister Vincent Van Peteghem;NAME
07.03 David Clarinval, ministre;NAME
10.02 Jinnih Beels (Vooruit);NAME
01.09 Werner Somers (VB);NAME
01.01 Sofie Merckx (PVDA-PTB);NAME
05.01 Peter Mertens (PVDA-PTB);NAME
02.05 Kurt Ravyts (VB);NAME
01.08 Frank Troosters (VB);NAME
13.02 Minister Paul Van Tigchelt;NAME
01.07 Tine Gielis (cd&v);NAME
Robin Tonniau (PVDA- PTB);NAME
06.05 Bert Wollants (N-VA);NAME
21.02 Sofie Merckx (PVDA-PTB);NAME
Het Bureau wordt aangevuld met (art. 3, nr. 2, Rgt);MISTAKE
01.31 Steven Coenegrachts (Open Vld);NAME
11.02 Minister Paul Van Tigchelt;NAME
01.05 Éric Thiébaut (PS);NAME
01.07 Anja Vanrobaeys (Vooruit);NAME
01.17 Georges Gilkinet, ministre;NAME
12.03 Marijke Dillen (VB);NAME
04.06 Christophe Lacroix (PS);NAME
Voilà la réponse du parquet de Bruxelles. 08.03 Marijke Dillen (VB);MISTAKE
01.02 Sofie Merckx (PVDA-PTB);NAME
16.01 Dieter Vanbesien (Ecolo-Groen);NAME
01.09 Vincent Van Quickenborne (Open Vld);NAME
03.01 Alexander Van Hoecke (VB);NAME
04.04 Hadja Lahbib, ministre;NAME
01.04 Jean-Luc Crucke (Les Engagés);NAME
02.09 Jean-Luc Crucke (Les Engagés);NAME
01.12 Kjell Vander Elst (Open Vld);NAME
03.06 Jean-Luc Crucke (Les Engagés);NAME
01.01 Katja Gabriëls (Open Vld);NAME
03.07 Barbara Pas (VB);NAME
06.08 Meyrem Almaci (Ecolo-Groen);NAME
De voorzitter;NAME
01.29 Rajae Maouane (Ecolo-Groen);NAME
01.05 Xavier Dubois (Les Engagés);NAME
21.05 Nabil Boukili (PVDA-PTB);NAME
11.01 Marijke Dillen (VB);NAME
04.03 Els Van Hoof (cd&v);NAME
16.05 Caroline Désir (PS);NAME
01.13 François De Smet (DéFI);NAME
21.08 Stefaan Van Hecke (Ecolo- Groen);NAME
04.05 Bert Wollants (N-VA);NAME
Le président;NAME
01.05 Joris Vandenbroucke (Vooruit);NAME
01.38 Minister Vincent Van Peteghem;NAME
21.06 Nabil Boukili (PVDA-PTB);NAME
04.05 Rajae Maouane (Ecolo-Groen);NAME
12.01 Marijke Dillen (VB);NAME
08.02 Minister Paul Van Tigchelt;NAME
06.03 Axel Ronse (N-VA);NAME
01.48 Nathalie Muylle (cd&v);NAME
01.08 Werner Somers (VB);NAME
03.04 Katja Gabriëls (Open Vld);NAME
05.01 Bert Wollants (N-VA);NAME
02.08 Bert Wollants (N-VA);NAME
06.20 Meyrem Almaci (Ecolo-Groen);NAME
04.03 Raoul Hedebouw (PVDA- PTB);NAME
01.19 Khalil Aouasti (PS);NAME
04.01 Barbara Pas (VB);NAME
21.04 Katja Gabriëls (Open Vld);NAME
01.21 Ismaël Nuino (Les Engagés);NAME
01.04 Sofie Merckx (PVDA-PTB);NAME
01.11 Minister Vincent Van Peteghem;NAME
01.46 Jean-Luc Crucke (Les Engagés);NAME
01.01 Kurt Ravyts (VB);NAME
06.12 Robin Tonniau (PVDA-PTB);NAME
01.28 Meyrem Almaci (Ecolo-Groen);NAME
04.05 Katja Gabriëls (Open Vld);NAME
03.02 Kurt Ravyts (VB);NAME
01.04 Stefaan Van Hecke (Ecolo-Groen);NAME
01.11 Vincent Van Peteghem, ministre;NAME
09.01 Alexander Van Hoecke (VB);NAME
01.26 Kjell Vander Elst (Open Vld);NAME
01.07 Katja Gabriëls (Open Vld);NAME
01.03 Sarah Schlitz (Ecolo- Groen);NAME
07.02 Minister Paul Van Tigchelt;NAME
01.33 Pierre-Yves Dermagne, ministre;NAME
01.15 Greet Daems (PVDA-PTB);NAME
10.06 Jinnih Beels (Vooruit);NAME
02.01 Kurt Ravyts (VB);NAME
01.49 Meyrem Almaci (Ecolo-Groen);NAME
01.10 Dieter Vanbesien (Ecolo-Groen);NAME
01.35 Pierre-Yves Dermagne, ministre;NAME
01.20 Sophie Thémont (PS);NAME
01.08 Nabil Boukili (PVDA-PTB);NAME
12.02 Minister Paul Van Tigchelt;NAME
05.03 Marijke Dillen (VB);NAME
06.16 Ismaël Nuino (Les Engagés);NAME
09.02 Minister Paul Van Tigchelt;NAME
03.02 Nathalie Muylle (cd&v);NAME
06.10 François De Smet (DéFI);NAME
02.07 Minister Tinne Van der Straeten;NAME
03.03 Stefaan Van Hecke (Ecolo- Groen);NAME
01.24 Dieter Vanbesien (Ecolo-Groen);NAME
06.04 Minister Tinne Van der Straeten;NAME
Pierre-Yves Dermagne, ministre;NAME
06.23 Reccino Van Lommel (VB);NAME
01.46 Jean-Luc Crucke (Les En- gagés);NAME
01.47 Anja Vanrobaeys (Vooruit);NAME
01.39 Pierre-Yves Dermagne, ministre;NAME
01.10 Werner Somers (VB);NAME
06.22 François De Smet (DéFI);NAME
21.07 Christophe Lacroix (PS);NAME
04.04 Joris Vandenbroucke (Vooruit);NAME
04.07 Vanessa Matz (Les Enga- gés);NAME
Ik sluit me aan bij wat minister Van Peteghem zegt;MISTAKE
10.05 Sophie De Wit (N-VA);NAME
08.01 Kjell Vander Elst (Open Vld);NAME
07.02 Julie Taton (MR);NAME
01.16 Georges Gilkinet, ministre;NAME
01.12 Jean-Luc Crucke (Les Engagés);NAME
06.11 Reccino Van Lommel (VB);NAME
01.41 Pierre-Yves Dermagne, ministre;NAME
01.11 Farah Jacquet (PVDA-PTB);NAME
04.06 Nathalie Muylle (cd&v);NAME
Voorzitter - Président;NAME
03.01 Benoît Piedboeuf (MR);NAME
06.24 Robin Tonniau (PVDA-PTB);NAME
01.43 Florence Reuter (MR);NAME
01.26 Leentje Grillaert (cd&v);NAME
01.06 Meyrem Almaci (Ecolo-Groen);NAME
01.22 Robin Tonniau (PVDA-PTB);NAME
02.03 Jean-Luc Crucke (Les Engagés);NAME
04.01 Rajae Maouane (Ecolo-Groen);NAME
06.06 Youssef Handichi (MR);NAME
01.13 Sophie De Wit (N-VA);NAME
01.09 Minister Paul Van Tigchelt;NAME
06.02 Minister Paul Van Tigchelt;NAME
04.03 Alexander Van Hoecke (VB);NAME
03.05 Stefaan Van Hecke (Ecolo-Groen);NAME
04.02 Raoul Hedebouw (PVDA-PTB);NAME
01.16 Youssef Handichi (MR);NAME
01.10 Dorien Cuylaerts (N-VA);NAME
01.17 Sarah Schlitz (Ecolo-Groen);NAME
01.03 Peter De Roover (N-VA);NAME
01.06 Nathalie Muylle (cd&v);NAME
09.01 Vincent Van Quickenborne (Open Vld);NAME
01.05 Greet Daems (PVDA-PTB);NAME
06.14 Pierre-Yves Dermagne, ministre;NAME
